"cell_type","gene_identifier","","","","","","","","","","","","","","","","","","","","","","","",""
"Basal resting","KRT15","","","","","","","","","","","","","","","","","","","","","","","",""
"Basal resting","KRT17","","","","","","","","","","","","","","","","","","","","","","","",""
"Basal resting","KRT5","","","","","","","","","","","","","","","","","","","","","","","",""
"Basal resting","DST","","","","","","","","","","","","","","","","","","","","","","","",""
"Basal resting","DLK2","","","","","","","","","","","","","","","","","","","","","","","",""
"Basal resting","IL33","","","","","","","","","","","","","","","","","","","","","","","",""
"Basal resting","FHL2","","","","","","","","","","","","","","","","","","","","","","","",""
"Basal resting","PTPRZ1","","","","","","","","","","","","","","","","","","","","","","","",""
"Suprabasal","KRT5","","","","","","","","","","","","","","","","","","","","","","","",""
"Suprabasal","KRT17","","","","","","","","","","","","","","","","","","","","","","","",""
"Suprabasal","SERPINB4","","","","","","","","","","","","","","","","","","","","","","","",""
"Suprabasal","SERPINB13","","","","","","","","","","","","","","","","","","","","","","","",""
"Suprabasal","KRT6A","","","","","","","","","","","","","","","","","","","","","","","",""
"Suprabasal","CLCA2","","","","","","","","","","","","","","","","","","","","","","","",""
"Suprabasal","LY6D","","","","","","","","","","","","","","","","","","","","","","","",""
"Suprabasal","PPP1R14B","","","","","","","","","","","","","","","","","","","","","","","",""
"Suprabasal","AKR1C3","","","","","","","","","","","","","","","","","","","","","","","",""
"Suprabasal","IGFBP3","","","","","","","","","","","","","","","","","","","","","","","",""
"Deuterosomal","CCNO","","","","","","","","","","","","","","","","","","","","","","","",""
"Deuterosomal","CDC20B","","","","","","","","","","","","","","","","","","","","","","","",""
"Deuterosomal","ZMYND10","","","","","","","","","","","","","","","","","","","","","","","",""
"Deuterosomal","KIF9","","","","","","","","","","","","","","","","","","","","","","","",""
"Deuterosomal","FOXJ1","","","","","","","","","","","","","","","","","","","","","","","",""
"Deuterosomal","HES6","","","","","","","","","","","","","","","","","","","","","","","",""
"Deuterosomal","CEP78","","","","","","","","","","","","","","","","","","","","","","","",""
"Deuterosomal","TMEM106C","","","","","","","","","","","","","","","","","","","","","","","",""
"Deuterosomal","CCDC67","","","","","","","","","","","","","","","","","","","","","","","",""
"Deuterosomal","KDELC2","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (nasal)","C20orf85","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (nasal)","C9orf24","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (nasal)","RSPH1","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (nasal)","PIFO","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (nasal)","RP11-356K23.1","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (nasal)","CCDC80","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (nasal)","PROM1","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (nasal)","OMG","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (nasal)","DIAPH2","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (nasal)","C15orf48","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (non-nasal)","C20orf85","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (non-nasal)","CAPS","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (non-nasal)","C9orf24","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (non-nasal)","RSPH1","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (non-nasal)","FAM183A","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (non-nasal)","MS4A8","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (non-nasal)","TFF3","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (non-nasal)","IGFBP5","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (non-nasal)","CFAP43","","","","","","","","","","","","","","","","","","","","","","","",""
"Multiciliated (non-nasal)","C2orf40","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (non-nasal)","TSPAN8","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (non-nasal)","CYP2F1","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (non-nasal)","TFF3","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (non-nasal)","TGM2","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (non-nasal)","MUC5B","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (non-nasal)","CXCL6","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (non-nasal)","C16orf89","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (non-nasal)","HES4","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (non-nasal)","RHOV","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (non-nasal)","KIAA1324","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (nasal)","ASRGL1","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (nasal)","LYPD2","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (nasal)","UGT2A1","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (nasal)","TFCP2L1","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (nasal)","LY6D","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (nasal)","TPD52L1","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (nasal)","SORD","","","","","","","","","","","","","","","","","","","","","","","",""
"Club (nasal)","PI3","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (nasal)","LYPD2","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (nasal)","PI3","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (nasal)","CEACAM5","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (nasal)","LYNX1","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (nasal)","MUC5AC","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (nasal)","MUC16","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (nasal)","C15orf48","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (nasal)","BPIFA1","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (nasal)","CCDC80","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (nasal)","DHRS9","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (bronchial)","MUC5B","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (bronchial)","RARRES1","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (bronchial)","SAA1","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (bronchial)","ANKRD36C","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (bronchial)","SAA2","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (bronchial)","LYZ","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (bronchial)","PLCG2","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (bronchial)","FCGBP","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (bronchial)","RIMS1","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (bronchial)","MUC5AC","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (subsegmental)","TSPAN8","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (subsegmental)","MUC5B","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (subsegmental)","C16orf89","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (subsegmental)","MTRNR2L10","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (subsegmental)","CLCA2","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (subsegmental)","CFD","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (subsegmental)","KIAA1324","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (subsegmental)","LTF","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (subsegmental)","TMEM45A","","","","","","","","","","","","","","","","","","","","","","","",""
"Goblet (subsegmental)","FCGBP","","","","","","","","","","","","","","","","","","","","","","","",""
"Transitional Club-AT2","SCGB3A2","","","","","","","","","","","","","","","","","","","","","","","",""
"Transitional Club-AT2","MGP","","","","","","","","","","","","","","","","","","","","","","","",""
"Transitional Club-AT2","C16orf89","","","","","","","","","","","","","","","","","","","","","","","",""
"Transitional Club-AT2","SFTA1P","","","","","","","","","","","","","","","","","","","","","","","",""
"Transitional Club-AT2","VIM","","","","","","","","","","","","","","","","","","","","","","","",""
"Transitional Club-AT2","SFTPA2","","","","","","","","","","","","","","","","","","","","","","","",""
"Transitional Club-AT2","CAV1","","","","","","","","","","","","","","","","","","","","","","","",""
"Transitional Club-AT2","ICAM1","","","","","","","","","","","","","","","","","","","","","","","",""
"Transitional Club-AT2","SUSD2","","","","","","","","","","","","","","","","","","","","","","","",""
"Ionocyte","RARRES2","","","","","","","","","","","","","","","","","","","","","","","",""
"Ionocyte","TMEM61","","","","","","","","","","","","","","","","","","","","","","","",""
"Ionocyte","ASCL3","","","","","","","","","","","","","","","","","","","","","","","",""
"Ionocyte","SCNN1B","","","","","","","","","","","","","","","","","","","","","","","",""
"Ionocyte","STAP1","","","","","","","","","","","","","","","","","","","","","","","",""
"Ionocyte","ATP6V1A","","","","","","","","","","","","","","","","","","","","","","","",""
"Ionocyte","CFTR","","","","","","","","","","","","","","","","","","","","","","","",""
"Ionocyte","HEPACAM2","","","","","","","","","","","","","","","","","","","","","","","",""
"Ionocyte","CLCNKB","","","","","","","","","","","","","","","","","","","","","","","",""
"Ionocyte","FOXI1","","","","","","","","","","","","","","","","","","","","","","","",""
"Tuft","STMN1","","","","","","","","","","","","","","","","","","","","","","","",""
"Tuft","MARCKSL1","","","","","","","","","","","","","","","","","","","","","","","",""
"Tuft","RASSF6","","","","","","","","","","","","","","","","","","","","","","","",""
"Tuft","CRYM","","","","","","","","","","","","","","","","","","","","","","","",""
"Tuft","HES6","","","","","","","","","","","","","","","","","","","","","","","",""
"Tuft","KIT","","","","","","","","","","","","","","","","","","","","","","","",""
"Tuft","AZGP1","","","","","","","","","","","","","","","","","","","","","","","",""
"Tuft","HOMER3","","","","","","","","","","","","","","","","","","","","","","","",""
"Tuft","NREP","","","","","","","","","","","","","","","","","","","","","","","",""
"Tuft","LRMP","","","","","","","","","","","","","","","","","","","","","","","",""
"Neuroendocrine","PCSK1N","","","","","","","","","","","","","","","","","","","","","","","",""
"Neuroendocrine","GRP","","","","","","","","","","","","","","","","","","","","","","","",""
"Neuroendocrine","CPE","","","","","","","","","","","","","","","","","","","","","","","",""
"Neuroendocrine","ASCL1","","","","","","","","","","","","","","","","","","","","","","","",""
"Neuroendocrine","CHGA","","","","","","","","","","","","","","","","","","","","","","","",""
"Neuroendocrine","SCG2","","","","","","","","","","","","","","","","","","","","","","","",""
"Neuroendocrine","SCG5","","","","","","","","","","","","","","","","","","","","","","","",""
"Neuroendocrine","SYT1","","","","","","","","","","","","","","","","","","","","","","","",""
"Neuroendocrine","SCG3","","","","","","","","","","","","","","","","","","","","","","","",""
"Neuroendocrine","SCGN","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (nasal)","LYZ","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (nasal)","ZG16B","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (nasal)","AZGP1","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (nasal)","LTF","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (nasal)","STATH","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (nasal)","PIP","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (nasal)","CLDN10","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (nasal)","GJC3","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (nasal)","ODAM","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (nasal)","S100A1","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (bronchial)","LYZ","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (bronchial)","LTF","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (bronchial)","PRR4","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (bronchial)","AZGP1","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (bronchial)","S100A1","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (bronchial)","APIP","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (bronchial)","RP11-1143G9.4","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (bronchial)","PRB3","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (bronchial)","AC078941.1","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG serous (bronchial)","C6orf58","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG mucous","MUC5B","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG mucous","BPIFB2","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG mucous","AZGP1","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG mucous","FCGBP","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG mucous","NKX3-1","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG mucous","TSPAN8","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG mucous","TFF1","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG mucous","DEFB1","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG mucous","HMGCS2","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG mucous","CRYM","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG duct","RARRES1","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG duct","TCN1","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG duct","SAA1","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG duct","MIA","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG duct","DMBT1","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG duct","SAA2","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG duct","RHOV","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG duct","MMP7","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG duct","ALDH1A3","","","","","","","","","","","","","","","","","","","","","","","",""
"SMG duct","ANKRD36C","","","","","","","","","","","","","","","","","","","","","","","",""
"AT1","AGER","","","","","","","","","","","","","","","","","","","","","","","",""
"AT1","CAV1","","","","","","","","","","","","","","","","","","","","","","","",""
"AT1","MYL9","","","","","","","","","","","","","","","","","","","","","","","",""
"AT1","SFTA2","","","","","","","","","","","","","","","","","","","","","","","",""
"AT1","CLIC3","","","","","","","","","","","","","","","","","","","","","","","",""
"AT1","SPOCK2","","","","","","","","","","","","","","","","","","","","","","","",""
"AT1","ANXA3","","","","","","","","","","","","","","","","","","","","","","","",""
"AT1","RTKN2","","","","","","","","","","","","","","","","","","","","","","","",""
"AT1","TIMP3","","","","","","","","","","","","","","","","","","","","","","","",""
"AT1","TNNC1","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2","SFTPB","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2","SFTPC","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2","SFTPA1","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2","SFTPA2","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2","SFTA2","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2","LAMP3","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2","LRRK2","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2","TFPI","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2","MFSD2A","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2","SERPINA1","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2 proliferating","STMN1","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2 proliferating","SFTPA2","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2 proliferating","SFTPA1","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2 proliferating","TYMS","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2 proliferating","TK1","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2 proliferating","PTTG1","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2 proliferating","KIAA0101","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2 proliferating","TOP2A","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2 proliferating","CENPW","","","","","","","","","","","","","","","","","","","","","","","",""
"AT2 proliferating","DTYMK","","","","","","","","","","","","","","","","","","","","","","","",""
"EC arterial","IGFBP3","","","","","","","","","","","","","","","","","","","","","","","",""
"EC arterial","DKK2","","","","","","","","","","","","","","","","","","","","","","","",""
"EC arterial","CXCL12","","","","","","","","","","","","","","","","","","","","","","","",""
"EC arterial","GJA5","","","","","","","","","","","","","","","","","","","","","","","",""
"EC arterial","HEY1","","","","","","","","","","","","","","","","","","","","","","","",""
"EC arterial","EFNB2","","","","","","","","","","","","","","","","","","","","","","","",""
"EC arterial","CYYR1","","","","","","","","","","","","","","","","","","","","","","","",""
"EC arterial","PALMD","","","","","","","","","","","","","","","","","","","","","","","",""
"EC aerocyte capillary","HPGD","","","","","","","","","","","","","","","","","","","","","","","",""
"EC aerocyte capillary","EDNRB","","","","","","","","","","","","","","","","","","","","","","","",""
"EC aerocyte capillary","SOSTDC1","","","","","","","","","","","","","","","","","","","","","","","",""
"EC aerocyte capillary","IL1RL1","","","","","","","","","","","","","","","","","","","","","","","",""
"EC aerocyte capillary","S100A3","","","","","","","","","","","","","","","","","","","","","","","",""
"EC aerocyte capillary","FRY","","","","","","","","","","","","","","","","","","","","","","","",""
"EC aerocyte capillary","PRX","","","","","","","","","","","","","","","","","","","","","","","",""
"EC aerocyte capillary","B3GALNT1","","","","","","","","","","","","","","","","","","","","","","","",""
"EC aerocyte capillary","TSPAN12","","","","","","","","","","","","","","","","","","","","","","","",""
"EC aerocyte capillary","ACE","","","","","","","","","","","","","","","","","","","","","","","",""
"EC general capillary","IL7R","","","","","","","","","","","","","","","","","","","","","","","",""
"EC general capillary","SLC6A4","","","","","","","","","","","","","","","","","","","","","","","",""
"EC general capillary","CD36","","","","","","","","","","","","","","","","","","","","","","","",""
"EC general capillary","CA4","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous systemic","ACKR1","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous systemic","PLVAP","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous systemic","DUSP23","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous systemic","SNCG","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous systemic","SELM","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous systemic","HSPG2","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous systemic","CD34","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous pulmonary","ACKR1","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous pulmonary","C7","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous pulmonary","CPE","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous pulmonary","PTGDS","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous pulmonary","PLA1A","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous pulmonary","CCL23","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous pulmonary","PLAT","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous pulmonary","IL1R1","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous pulmonary","RGS5","","","","","","","","","","","","","","","","","","","","","","","",""
"EC venous pulmonary","HSPG2","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC mature","CCL21","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC mature","TFF3","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC mature","MMRN1","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC mature","GYPC","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC mature","PDPN","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC mature","FABP5","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC mature","STMN1","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC mature","SNCG","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC mature","NRP2","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC mature","PPP1R2","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC proliferating","STMN1","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC proliferating","CCL21","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC proliferating","HMGB2","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC proliferating","TFF3","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC proliferating","TYMS","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC proliferating","PDPN","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC proliferating","PRC1","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC proliferating","H2AFV","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC proliferating","SMC4","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC proliferating","CENPF","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC differentiating","NRP2","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC differentiating","CCL21","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC differentiating","SLC38A2","","","","","","","","","","","","","","","","","","","","","","","",""
"Lymphatic EC differentiating","MMRN1","","","","","","","","","","","","","","","","","","","","","","","",""
