cluster,gene,logFC
CD8 T Progenitor Exhausted,TOX,0.907172671744417
CD8 T Progenitor Exhausted,HLA-DPB1,0.767216284037278
CD8 T Progenitor Exhausted,DNAJB1,0.960000102836482
CD8 T Progenitor Exhausted,HLA-DMA,0.791475889014443
CD8 T Progenitor Exhausted,GK,0.899089189060986
CD8 T Progenitor Exhausted,ZFAND2A,0.933464288228818
CD8 T Progenitor Exhausted,NMB,1.31345499763413
CD8 T Progenitor Exhausted,OASL,-0.80166205740101
CD8 T Progenitor Exhausted,DEDD2,0.823535761298528
CD8 T Progenitor Exhausted,CMC1,0.902601018842549
CD8 T Progenitor Exhausted,GPR183,-1.37304919625595
CD8 T Progenitor Exhausted,ENC1,0.841862675860092
CD8 T Progenitor Exhausted,SELPLG,-0.910169414515791
CD8 T Progenitor Exhausted,GZMB,-0.833897022707253
CD8 T Progenitor Exhausted,GZMH,-0.825430417133149
CD8 T Progenitor Exhausted,SLA2,-0.758203288839915
CD8 T Progenitor Exhausted,PDE4B,-0.735464943108054
CD8 T Progenitor Exhausted,CHST12,-0.861954478661522
CD8 T Progenitor Exhausted,AKNA,-0.770730344492938
CD8 T Progenitor Exhausted,ARL4C,-0.763512577842729
CD8 T Progenitor Exhausted,GLIPR1,-0.86286881871523
CD8 T Progenitor Exhausted,UPP1,-0.836332844424434
CD8 T Progenitor Exhausted,FAM102A,-0.892556722957292
CD8 T Progenitor Exhausted,IL7R,-0.767813604472492
CD8 T Progenitor Exhausted,PIK3R1,-0.707370169283712
CD8 T Progenitor Exhausted,PRF1,-0.814839022936208
CD8 T Progenitor Exhausted,FOXP1,-0.825880078293376
CD8 T Progenitor Exhausted,ABLIM1,-0.827470992316429
CD8 T Progenitor Exhausted,GIMAP7,-0.739656772360721
CD8 T Progenitor Exhausted,GYG1,-0.759110234177893
CD8 T Proliferating,UBE2C,4.16489358067785
CD8 T Proliferating,PKMYT1,4.15910868177518
CD8 T Proliferating,BIRC5,3.82596089424072
CD8 T Proliferating,CDCA5,3.81825634829853
CD8 T Proliferating,MKI67,3.55380059104823
CD8 T Proliferating,HIST1H1B,3.46962197654137
CD8 T Proliferating,ZWINT,3.4250104856402
CD8 T Proliferating,KIFC1,3.3360112584737
CD8 T Proliferating,CDT1,3.32887777136179
CD8 T Proliferating,TK1,3.28216165699963
CD8 T Proliferating,ASPM,3.12071265798978
CD8 T Proliferating,ASF1B,3.10337683471416
CD8 T Proliferating,TYMS,2.98470509334133
CD8 T Proliferating,TOP2A,2.97846038588519
CD8 T Proliferating,CENPW,2.97374501710912
CD8 T Proliferating,CENPU,2.94330209658079
CD8 T Proliferating,CDCA8,2.92885219271489
CD8 T Proliferating,CDK1,2.92519135060912
CD8 T Proliferating,MAD2L1,2.69698107613557
CD8 T Proliferating,GGH,2.62871987788426
CD8 T Proliferating,CKAP2L,2.61544181913673
CD8 T Proliferating,CLSPN,2.5780159103994
CD8 T Proliferating,TUBB,2.52879225122695
CD8 T Proliferating,TPX2,2.33677774347316
CD8 T Proliferating,SMC2,2.32045707310315
CD8 T Proliferating,CKS1B,2.30079421289925
CD8 T Proliferating,STMN1,2.28028068414978
CD8 T Proliferating,UBE2T,2.19608253984609
CD8 T Proliferating,HIST1H1D,2.14354243341128
CD8 T Proliferating,NRM,2.12949734298484
CD8 T Proliferating,KIF23,2.1023828562209
CD8 T Proliferating,CENPM,2.04386984472405
CD8 T Proliferating,CDKN3,2.01564137270278
CD8 T Proliferating,CENPN,2.01422191977428
CD8 T Proliferating,LIG1,1.95572614114124
CD8 T Proliferating,DUT,1.92713791698487
CD8 T Proliferating,MCM7,1.89474932460315
CD8 T Proliferating,NUDT1,1.88893228531782
CD8 T Proliferating,FEN1,1.87592391691017
CD8 T Proliferating,DTYMK,1.85607742149646
CD8 T Proliferating,CENPF,1.84857381791592
CD8 T Proliferating,TMEM106C,1.84685927484341
CD8 T Proliferating,HMGN2,1.80925824345281
CD8 T Proliferating,NUSAP1,1.80463980636533
CD8 T Proliferating,ATAD2,1.7851401739333
CD8 T Proliferating,PCNA,1.77412903533104
CD8 T Proliferating,KIF22,1.72570359225741
CD8 T Proliferating,MCM3,1.6791161363754
CD8 T Proliferating,PHF19,1.62751662714609
CD8 T Proliferating,TUBA1B,1.61874542666286
CD8 T Proliferating,HIST1H1E,1.56915858290469
CD8 T Proliferating,TACC3,1.56476244803768
CD8 T Proliferating,GSTM1,1.48525632006609
CD8 T Proliferating,IDH2,1.35884512820977
CD8 T Proliferating,HMGB2,1.34663637401778
CD8 T Proliferating,CKS2,1.30979975174689
CD8 T Proliferating,SMC4,1.28258693286701
CD8 T Proliferating,PTTG1,1.25364451761412
CD8 T Proliferating,CDKN2A,1.25082925285107
CD8 T Proliferating,MT1E,1.23378593771872
CD8 T Proliferating,EZH2,1.22228933989844
CD8 T Proliferating,H2AFY,1.20345667330992
CD8 T Proliferating,NUCB2,1.18704467835936
CD8 T Proliferating,NUCKS1,1.18094246448454
CD8 T Proliferating,H2AFZ,1.17555643970815
CD8 T Proliferating,DNMT1,1.16911096130243
CD8 T Proliferating,TMPO,1.11709639843998
CD8 T Proliferating,MCM5,1.06910175829017
CD8 T Proliferating,HMGB1,1.05472741817046
CD8 T Proliferating,ANP32B,1.03948644510059
CD8 T Proliferating,CALM3,1.0291233857165
CD8 T Proliferating,HLA-DRA,1.00381355790568
CD8 T Proliferating,ACTB,0.975532915949231
CD8 T Proliferating,PFN1,0.946701712046283
CD8 T Proliferating,PSMB9,0.940767448267623
CD8 T Proliferating,H2AFV,0.924234935801635
CD8 T Proliferating,HLA-DMA,0.910937073506077
CD8 T Proliferating,COX8A,0.862534922390114
CD8 T Proliferating,CD74,0.741229080330427
CD8 T Proliferating,ACTG1,0.707220743419059
CD8 T Proliferating,RPS27,-0.833279099748777
CD8 T Proliferating,HLA-DPA1,0.864294068861746
CD8 T Proliferating,CENPX,1.26845397588983
CD8 T Proliferating,GMNN,1.28164763880662
CD8 T Proliferating,ANAPC11,0.985322750081898
CD8 T Proliferating,DEK,0.943995696683228
CD8 T Proliferating,HLA-DRB1,0.850942495028612
CD8 T Proliferating,SKA2,1.36562256996473
CD8 T Proliferating,PSME2,0.815457180801394
CD8 T Proliferating,ANP32E,1.06149751632811
CD8 T Proliferating,LSM4,1.05724604194307
CD8 T Proliferating,HIST1H4C,1.37339023113449
CD8 T Proliferating,HMGN3,0.96100793497311
CD8 T Proliferating,SLC25A5,0.714478769095145
CD8 T Proliferating,SMC1A,1.14540929117382
CD8 T Proliferating,CORO1A,0.704108754022976
CD8 T Proliferating,RRM1,1.25812659022812
CD8 T Proliferating,MAD2L2,1.11462302287344
CD8 T Proliferating,MT2A,0.806627995212613
CD8 T Proliferating,PRDX2,0.940025289137886
CD8 T Proliferating,LSM2,0.889994418054705
CD8 T Proliferating,PAFAH1B3,1.21940839677882
CD8 T Proliferating,DNAJC9,0.957398842547013
CD8 T Proliferating,CXCL13,0.813619521438704
CD8 T Proliferating,NAA38,1.07940103998187
CD8 T Proliferating,FABP5,0.750894048924474
CD8 T Proliferating,HINT2,1.08633072985992
CD8 T Proliferating,YEATS4,1.1518101944357
CD8 T Proliferating,BANF1,0.833302072258554
CD8 T Proliferating,SIVA1,0.852441442799746
CD8 T Proliferating,PHPT1,0.888096279673698
CD8 T Proliferating,RANBP1,0.94974960647536
CD8 T Proliferating,SHMT2,1.0532811580793
CD8 T Proliferating,SNRPA,0.878708593695541
CD8 T Proliferating,RPA3,0.911423419954142
CD8 T Proliferating,SNRNP25,1.26716017799186
CD8 T Proliferating,HMGB3,1.19368886113388
CD8 T Proliferating,CDC25B,1.11058657896109
CD8 T Proliferating,SAE1,1.09149843123049
CD8 T Proliferating,TALDO1,0.856745791726127
CD8 T Proliferating,H2AFX,0.729707505260628
CD8 T Proliferating,HSPB11,1.0184570473025
CD8 T Proliferating,GSTP1,0.759826118457689
CD8 T Proliferating,PTMS,0.729282885386966
CD8 T Proliferating,MRPL11,1.04169893716277
CD8 T Proliferating,BLOC1S1,1.10206912699569
CD8 T Proliferating,IFI27L2,0.764035123070275
CD8 T Proliferating,MYL6B,1.04741208086023
CD8 T Proliferating,PYCARD,0.945426142716321
CD8 T Proliferating,CARHSP1,0.728004172692247
CD8 T Proliferating,C12orf75,0.769213776233856
CD8 T Proliferating,PPIH,0.979369833767914
CD8 T Proliferating,DCTN3,0.809329600818333
CD8 T Proliferating,MTHFD2,0.707145842272045
CD8 T Proliferating,ZFP36,-0.868533972846876
CD8 T Proliferating,SSRP1,0.903922311670538
CD8 T Proliferating,FDPS,0.910686989657233
CD8 T Proliferating,FIBP,0.838107103478795
CD8 T Proliferating,USP1,0.859739957691168
CD8 T Proliferating,ACAT2,0.930169386081837
CD8 T Proliferating,NDUFS8,0.736613294924594
CD8 T Proliferating,AKR7A2,0.992467940321111
CD8 T Proliferating,UBE2S,0.754443108945834
CD8 T Proliferating,TSTD1,0.702351675454634
CD8 T Proliferating,MZT2A,0.793533236584073
CD8 T Proliferating,CD70,0.88799227175751
CD8 T Proliferating,PRDX3,0.826204964705124
CD8 T Proliferating,PNKD,0.922550671808227
CD8 T Proliferating,LGALS1,0.805427393478848
CD8 T Proliferating,MZT2B,0.775547458031844
CD8 T Proliferating,MT1F,0.755324566180538
CD8 T Proliferating,DDX39A,0.70223498563609
CD8 T Proliferating,ACOT7,0.977384306511616
CD8 T Proliferating,MCRIP1,0.766723905538813
CD8 T Proliferating,HPRT1,0.779983508378569
CD8 T Proliferating,CD38,0.69592737243452
CD8 T Proliferating,LMNB1,0.712402971365992
CD8 T Proliferating,LSM3,0.726803511941468
CD8 T Proliferating,RPS29,-0.813848321533008
CD8 T Proliferating,MIS18BP1,0.805688430970517
CD8 T Proliferating,IL7R,-1.56414257459221
CD8 T Proliferating,WDR54,0.808911575534618
CD8 T Proliferating,VPS29,0.705347381069802
CD8 T Proliferating,CKAP2,0.829839249505603
CD8 T Proliferating,PSIP1,0.790924148424122
CD8 T Proliferating,SMC3,0.709626552422865
CD8 T Proliferating,CDK4,0.820891715081441
CD8 T Proliferating,PFKL,0.79430674873001
CD8 T Proliferating,NCAPH2,0.893414947684091
CD8 T Proliferating,YIF1B,0.771505840602145
CD8 T Proliferating,MRPL37,0.700758324102192
CD8 T Proliferating,POLD2,0.88060282141022
CD8 T Proliferating,POP7,0.730460626105443
CD8 T Proliferating,LSM5,0.696359095045656
CD8 T Proliferating,RBBP8,0.825137804647912
CD8 T Proliferating,NENF,0.698947154444847
CD8 T Proliferating,GPAA1,0.726642920363959
CD8 T Proliferating,H1FX,0.710702814002414
CD8 T Proliferating,LMNA,-0.699307609253945
CD8 T Proliferating,MCM6,0.696670063144658
CD8 T Proliferating,GPR183,-1.65303677008702
CD8 T Proliferating,ANXA1,-1.02494073299215
CD8 T Proliferating,CDCA4,0.714204784166081
CD8 T Proliferating,GZMM,-1.03223017903785
CD8 T Proliferating,TCF7,-1.29517909103832
CD8 T Proliferating,PBXIP1,-0.808615437171601
CD8 T Proliferating,MBP,-1.09939144924236
CD8 T Proliferating,GABARAPL1,-0.782818010286594
CD8 T Proliferating,PRNP,-0.999130278324767
CD8 T Proliferating,AHNAK,-0.767393651310085
CD8 T Proliferating,MARCKSL1,-0.903712470688546
CD8 T Proliferating,ANXA2,-0.711206692448973
CD8 T Proliferating,TSPYL2,-0.812617305350229
CD8 T Proliferating,CD55,-0.944366820044901
CD8 T Proliferating,AKNA,-0.805969566373261
CD8 T Proliferating,ABLIM1,-0.904832972764891
CD8 T Proliferating,KLRD1,-0.931573992336833
CD8 T Proliferating,PIK3R1,-0.802447396384992
CD8 T Proliferating,MAT2A,-0.776383633454622
CD8 T Proliferating,PBX4,-0.750409062385732
CD8 T Apoptotic,EEF1A1,-1.00190587903345
CD8 T Apoptotic,MALAT1,1.4981129964684
CD8 T Apoptotic,TMSB4X,-1.14622900235178
CD8 T Apoptotic,RPLP1,-0.893398544590045
CD8 T Apoptotic,TPT1,-1.01239615700289
CD8 T Apoptotic,RPL41,-0.866640230764693
CD8 T Apoptotic,RPS6,-1.07635749524637
CD8 T Apoptotic,RPS28,-1.06772247210301
CD8 T Apoptotic,RPL15,-0.949737739814398
CD8 T Apoptotic,PPIA,-1.185431211145
CD8 T Apoptotic,RPS14,-0.904340569879032
CD8 T Apoptotic,RPS27,-1.02544423341166
CD8 T Apoptotic,RPL9,-1.03804487493462
CD8 T Apoptotic,RPL39,-0.991322707455504
CD8 T Apoptotic,RPSA,-1.05188274504155
CD8 T Apoptotic,RPL23A,-0.948983179999296
CD8 T Apoptotic,RPS23,-0.86440740911855
CD8 T Apoptotic,RPS4X,-0.905350245563445
CD8 T Apoptotic,RPL10,-0.705186546990621
CD8 T Apoptotic,RPS12,-0.837360720363165
CD8 T Apoptotic,RPL21,-0.894295632578745
CD8 T Apoptotic,RPS15A,-0.782649327514714
CD8 T Apoptotic,RPS16,-0.970408322615148
CD8 T Apoptotic,RPLP2,-0.842474040212187
CD8 T Apoptotic,RPL35A,-0.834143335475501
CD8 T Apoptotic,RPS25,-0.840113188734481
CD8 T Apoptotic,RPS27A,-0.733817946694916
CD8 T Apoptotic,RPS3A,-0.786272210602061
CD8 T Apoptotic,MT-CO1,0.943195937040302
CD8 T Apoptotic,RPL18A,-0.760845348475553
CD8 T Apoptotic,RPL37,-0.895429994997428
CD8 T Apoptotic,RPS3,-0.747553927894794
CD8 T Apoptotic,RPL34,-0.845181034143581
CD8 T Apoptotic,RPL32,-0.773878419038926
CD8 T Apoptotic,RPL19,-0.744368111132263
CD8 T Apoptotic,RPS13,-0.789722768104684
CD8 T Apoptotic,UBA52,-0.960800050619596
CD8 T Apoptotic,MT-CO2,0.843867758441355
CD8 T Apoptotic,RPS29,-1.3055606444663
CD8 T Apoptotic,RPS7,-0.748179373292445
CD8 T Apoptotic,RPS9,-0.77791950522139
CD8 T Apoptotic,RPLP0,-0.771712268961839
CD8 T Apoptotic,RPL7A,-0.717485355053774
CD8 T Apoptotic,RPL3,-0.808226148532562
CD8 T Apoptotic,RPS18,-0.734940166643352
CD8 T Apoptotic,RPL27,-0.967778373081899
CD8 T Apoptotic,RPL8,-0.704941068843038
CD8 T Apoptotic,RPS5,-0.75905348293982
CD8 T Apoptotic,RPL6,-0.717506361299329
CD8 T Apoptotic,RPL26,-0.903798000912957
CD8 T Apoptotic,PFN1,-0.996504900556733
CD8 T Apoptotic,TOMM7,-1.04629345645469
CD8 T Apoptotic,RPS24,-0.704069876692929
CD8 T Apoptotic,SH3BGRL3,-0.830663058006412
CD8 T Apoptotic,FTH1,-0.718561387957385
CD8 T Apoptotic,RPL24,-0.726726818189172
CD8 T Apoptotic,CFL1,-0.84667256195603
CD8 T Apoptotic,RPL27A,-1.05914850495828
CD8 T Apoptotic,MT-CYB,1.0088104102571
CD8 T Apoptotic,RPS21,-0.859512581183788
CD8 T Apoptotic,RPL37A,-0.773945023884536
CD8 T Apoptotic,RPL36,-0.733682182405691
CD8 T Apoptotic,BTF3,-0.817643646145036
CD8 T Apoptotic,COX7C,-0.892721699808987
CD8 T Apoptotic,RPL10A,-0.758222484610911
CD8 T Apoptotic,ATP5F1E,-0.858816576410732
CD8 T Apoptotic,GAPDH,-0.695907008838304
CD8 T Apoptotic,ATP5MG,-0.8191588959888
CD8 T Apoptotic,RPL38,-1.0164802801249
CD8 T Apoptotic,RACK1,-0.751460799380566
CD8 T Apoptotic,MIF,-0.783540854762987
CD8 T Apoptotic,OST4,-0.868183518660114
CD8 T Apoptotic,RPL22,-0.800768544274311
CD8 T Apoptotic,HINT1,-0.845740562760568
CD8 T Apoptotic,RPL4,-0.819752972245194
CD8 T Apoptotic,FTL,-0.809896619431548
CD8 T Apoptotic,MT-ND4L,1.00297268366148
CD8 T Apoptotic,GABARAP,-0.881975362043928
CD8 T Apoptotic,COX7A2,-0.967096973554347
CD8 T Apoptotic,MYL12B,-0.777057820508424
CD8 T Apoptotic,RPS20,-0.922236096790842
CD8 T Apoptotic,ARHGDIB,-0.724150588090986
CD8 T Apoptotic,EEF1B2,-0.777486442197592
CD8 T Apoptotic,SOD1,-0.769788150777179
CD8 T Apoptotic,PSME1,-0.832597565827064
CD8 T Apoptotic,RPL36AL,-0.698071343206854
CD8 T Apoptotic,PRDX1,-0.95705161978361
CD8 T Apoptotic,CALM2,-0.747962567780855
CD8 T Apoptotic,COX8A,-0.907922852262001
CD8 T Apoptotic,COX6C,-1.05472374281709
CD8 T Apoptotic,EIF3F,-0.759302080609241
CD8 T Apoptotic,SLC25A5,-0.740004514917749
CD8 T Apoptotic,PRDX6,-1.10945835701391
CD8 T Apoptotic,UQCRB,-0.728550574501521
CD8 T Apoptotic,NDUFS5,-0.741424170127179
CD8 T Apoptotic,RHOA,-0.715146340358974
CD8 T Apoptotic,ATP5MC2,-0.776634582262255
CD8 T Apoptotic,GNG5,-0.762125248014369
CD8 T Apoptotic,ARPC3,-0.696587948860875
CD8 T Apoptotic,SEC61B,-0.697368320829379
CD8 T Apoptotic,NKG7,-0.76254352859058
CD8 T Apoptotic,COMMD6,-0.895567584050061
CD8 T Apoptotic,RARRES3,-0.936858833805299
CD8 T Apoptotic,S100A11,-0.763918340498436
CD8 T Apoptotic,S100A10,-0.796303431144983
CD8 T Apoptotic,MT-CO3,0.870923082918715
CD8 T Apoptotic,ALDOA,-0.744190344656147
CD8 T Apoptotic,ATP6V0E1,-0.718888680580089
CD8 T Apoptotic,RPL23,-0.701469803615976
CD8 T Apoptotic,ZFAS1,-0.792618847255148
CD8 T Apoptotic,UQCRH,-1.01710732166481
CD8 T Apoptotic,UQCR10,-0.846992434845606
CD8 T Apoptotic,COX7B,-0.843197340549283
CD8 T Apoptotic,MT-ND5,0.932547122394751
CD8 T Apoptotic,ATP5MC3,-0.769528776472842
CD8 T Apoptotic,FKBP1A,-0.976635743767709
CD8 T Apoptotic,COX6B1,-0.794062830487291
CD8 T Apoptotic,PARK7,-0.800526742561044
CD8 T Apoptotic,TXN,-0.856405151142378
CD8 T Apoptotic,ATP5MD,-0.883999774485918
CD8 T Apoptotic,DBI,-0.822644543653457
CD8 T Apoptotic,WDR83OS,-0.695236773402834
CD8 T Apoptotic,MT-ND2,1.14368241106196
CD8 T Apoptotic,MT-ND1,1.01722185043849
CD8 T Apoptotic,SNRPG,-0.880236767045825
CD8 T Apoptotic,COX5A,-0.793619570353016
CD8 T Apoptotic,PSMB3,-0.899117412215049
CD8 T Apoptotic,NDUFB2,-0.842268426999755
CD8 T Apoptotic,LDHB,-0.772571856238457
CD8 T Apoptotic,MT-ATP6,1.05140063204531
CD8 T Apoptotic,ATP5MF,-0.764080756598359
CD8 T Apoptotic,PEBP1,-0.721985583829431
CD8 T Apoptotic,HMGN2,-0.824501090844279
CD8 T Apoptotic,GSTP1,-0.840786756481132
CD8 T Apoptotic,SPCS1,-0.76004464936554
CD8 T Apoptotic,CRIP1,-0.911837177991085
CD8 T Apoptotic,BSG,-0.773657978323923
CD8 T Apoptotic,MT-ND4,1.01833408445002
CD8 T Apoptotic,RBX1,-1.01912417803927
CD8 T Apoptotic,CD52,-0.763831178087051
CD8 T Apoptotic,HIGD2A,-0.758912231759608
CD8 T Apoptotic,RPL36A,-0.78374453650437
CD8 T Apoptotic,PSME2,-0.716241722742687
CD8 T Apoptotic,PPP1CA,-0.708950203732553
CD8 T Apoptotic,SUMO1,-0.827648266860115
CD8 T Apoptotic,IFITM2,-0.712510898174151
CD8 T Apoptotic,SEC61G,-0.997753003237097
CD8 T Apoptotic,C4orf3,-0.973458522296237
CD8 T Apoptotic,UXT,-0.735207133689076
CD8 T Apoptotic,RPS4Y1,-0.914357341109329
CD8 T Apoptotic,NDUFB4,-0.976599162044051
CD8 T Apoptotic,EEF1G,-1.38312545312052
CD8 T Apoptotic,EIF3E,-0.793624485387753
CD8 T Apoptotic,CYSTM1,-0.883331821863679
CD8 T Apoptotic,ANXA2,-0.822797518552913
CD8 T Apoptotic,ATP5PB,-0.825776447946235
CD8 T Apoptotic,NDUFAB1,-0.988635948313511
CD8 T Apoptotic,GHITM,-0.738320263313355
CD8 T Apoptotic,APRT,-0.8696960900078
CD8 T Apoptotic,ATP5F1C,-1.02859519814885
CD8 T Apoptotic,MT-ND3,1.0716418349835
CD8 T Apoptotic,ATP5PF,-1.0172399350718
CD8 T Apoptotic,KRTCAP2,-0.703594435443552
CD8 T Apoptotic,NME2,-1.09326699123242
CD8 T Apoptotic,UQCR11,-0.770996142545994
CD8 T Apoptotic,ATP6V1F,-0.790837910732262
CD8 T Apoptotic,TMEM258,-0.879833146244538
CD8 T Apoptotic,TRAPPC1,-1.03189978099472
CD8 T Apoptotic,TOMM22,-0.849591134862901
CD8 T Apoptotic,SNRPF,-0.913438274693113
CD8 T Apoptotic,VAMP8,-0.727004735064065
CD8 T Apoptotic,TOMM5,-0.743949814301109
CD8 T Apoptotic,TSPO,-0.824595965481356
CD8 T Apoptotic,MDH2,-0.709936380198951
CD8 T Apoptotic,MRPL51,-0.953853714023366
CD8 T Apoptotic,GTF3C6,-0.907605813217336
CD8 T Apoptotic,NDUFA2,-0.714647752899378
CD8 T Apoptotic,NDUFA12,-0.78580906057422
CD8 T Apoptotic,ARPC1B,-0.774325898081562
CD8 T Apoptotic,COPS9,-0.881017183277023
CD8 T Apoptotic,GMFG,-0.810970504337333
CD8 T Apoptotic,SRI,-0.873174097614875
CD8 T Apoptotic,NUTF2,-1.00532945576081
CD8 T Apoptotic,PDCD5,-0.892388649806233
CD8 T Apoptotic,SEC11C,-0.774827729638408
CD8 T Apoptotic,SNRPC,-0.701109835374612
CD8 T Apoptotic,TALDO1,-0.874561717343631
CD8 T Apoptotic,SRP9,-0.704761751982938
CD8 T Apoptotic,PDCD6,-0.706722144120051
CD8 T Apoptotic,NEDD8,-0.886520935206903
CD8 T Apoptotic,DDT,-0.835635849281818
CD8 T Apoptotic,ASNA1,-0.80089776935924
CD8 T Apoptotic,NDUFAF3,-1.11826505008267
CD8 T Apoptotic,BANF1,-0.791543939381337
CD8 T Apoptotic,ABRACL,-0.763072570951419
CD8 T Apoptotic,IFITM3,-0.791236083619224
